09/25/2020,76.35,78.20,74.67,78.06,48206242.00
09/28/2020,79.12,79.57,77.52,79.48,48005488.00
09/29/2020,79.30,82.55,79.30,81.77,61633672.00
09/30/2020,81.75,82.94,80.66,81.99,51533664.00
10/1/2020,83.06,85.25,82.86,84.86,52177123.00
10/2/2020,82.58,84.65,81.66,81.80,52855053.00
10/5/2020,82.55,86.28,82.55,86.15,47056522.00
10/6/2020,86.20,87.25,83.54,84.48,52725432.00
10/7/2020,86.10,87.79,85.65,86.69,43045723.00
10/8/2020,88.11,88.72,85.95,86.51,54240704.00
10/9/2020,84.74,85.75,82.35,83.10,80354389.00
10/12/2020,83.65,85.13,83.12,84.29,47669699.00
10/13/2020,84.86,86.09,83.97,85.28,42764096.00
10/14/2020,85.86,85.96,83.46,84.21,40446735.00
10/15/2020,83.40,84.72,82.42,83.13,33696414.00
10/16/2020,83.54,83.99,82.41,83.17,31474294.00
10/19/2020,83.62,84.65,81.53,82.00,36689114.00
10/20/2020,82.16,82.69,80.58,81.56,38219415.00
10/21/2020,81.72,81.93,79.19,79.20,36426409.00
10/22/2020,79.65,80.82,78.42,79.42,38006798.00
10/23/2020,80.93,81.99,79.33,81.96,46557675.00
10/26/2020,82.55,84.97,80.86,82.23,69423675.00
10/27/2020,82.00,82.37,77.57,78.88,156669494.00
10/28/2020,78.73,78.96,75.76,76.40,76529910.00
10/29/2020,76.75,79.18,76.29,78.02,52784087.00
10/30/2020,77.09,77.70,74.23,75.29,51426174.00
11/2/2020,75.85,76.34,73.76,74.70,45760659.00
11/3/2020,74.93,77.08,74.60,76.58,41231803.00
11/4/2020,80.25,81.85,78.98,81.35,66579711.00
11/5/2020,83.27,83.50,81.85,83.00,46542267.00
11/6/2020,83.52,86.09,82.67,85.88,53829936.00
11/9/2020,84.24,87.05,82.77,83.12,58580684.00
11/10/2020,81.93,82.13,77.63,77.99,67137196.00
11/11/2020,79.39,81.47,78.97,81.28,44611250.00
11/12/2020,81.32,83.00,80.30,81.84,37303106.00
11/13/2020,82.73,83.11,80.70,81.43,30448461.00
11/16/2020,81.21,83.78,80.48,83.73,38640842.00
11/17/2020,83.93,84.81,82.91,83.36,29473512.00
11/18/2020,83.01,83.96,82.22,82.54,29967958.00
11/19/2020,82.39,85.64,81.72,85.54,50116759.00
11/20/2020,85.28,86.10,84.47,84.64,35008427.00
11/23/2020,85.52,87.54,84.62,85.31,46504964.00
11/24/2020,85.72,86.11,83.32,85.07,36839174.00
11/25/2020,85.76,87.84,85.52,86.71,41349727.00
11/27/2020,87.99,88.00,86.36,87.19,22717638.00
11/30/2020,87.33,92.74,86.53,92.66,84482979.00
12/1/2020,92.25,93.90,90.78,92.63,58670527.00
12/2/2020,92.89,96.37,92.53,93.74,57988822.00
12/3/2020,94.06,94.70,92.01,92.31,35859716.00
12/4/2020,92.58,94.58,90.63,94.04,45570273.00
12/7/2020,94.95,95.00,92.97,94.07,39815654.00
12/8/2020,94.05,94.74,91.90,92.92,33907510.00
12/9/2020,92.76,94.70,89.16,89.83,52170379.00
12/10/2020,89.55,92.09,89.03,91.66,33804412.00
12/11/2020,91.54,92.33,90.16,91.65,28368145.00
12/14/2020,92.21,95.41,91.85,94.78,48026426.00
12/15/2020,95.93,97.98,95.45,97.12,57305100.00
12/16/2020,97.04,97.27,95.46,96.85,34909037.00
12/17/2020,97.55,97.92,96.25,96.84,32023734.00
12/18/2020,97.27,97.68,93.56,95.92,51823103.00
12/21/2020,94.25,95.28,91.08,93.23,47093891.00
12/22/2020,93.36,93.55,90.53,93.16,35717836.00
12/23/2020,93.08,93.13,91.46,91.55,25993348.00
12/24/2020,91.80,92.51,91.31,91.81,16705909.00
12/28/2020,92.93,93.14,90.82,91.60,30627297.00
12/29/2020,91.66,92.46,89.43,90.62,31748211.00
12/30/2020,90.78,92.85,90.19,92.29,25844973.00
12/31/2020,92.10,92.30,90.87,91.71,24930684.00
01/4/2021,92.11,96.06,90.92,92.30,51802552.00
01/5/2021,92.10,93.21,91.41,92.77,34207989.00
01/6/2021,91.62,92.28,89.46,90.33,51911657.00
01/7/2021,91.33,95.51,91.20,95.16,42897157.00
01/8/2021,95.98,96.40,93.27,94.58,39816400.00
01/11/2021,94.03,99.23,93.76,97.25,48669103.00
01/12/2021,97.86,98.97,94.07,95.36,67672311.00
01/13/2021,93.01,93.89,90.84,91.78,60712896.00
01/14/2021,91.77,92.36,90.45,90.79,53408241.00
01/15/2021,90.75,91.59,87.86,88.21,49340338.00
01/19/2021,89.56,89.58,87.24,89.45,45115055.00
01/20/2021,90.55,90.78,88.60,88.75,35185810.00
01/21/2021,89.34,92.07,88.43,91.53,54596079.00
01/22/2021,94.42,95.95,91.88,92.79,71294707.00
01/25/2021,94.14,95.74,91.40,94.13,55086943.00
01/26/2021,94.91,95.72,93.63,94.71,59449053.00
01/27/2021,91.10,91.88,86.22,88.84,73341193.00
01/28/2021,89.83,89.88,87.30,87.52,47048362.00
01/29/2021,87.57,88.33,85.02,85.64,56735828.00
02/1/2021,86.83,87.95,84.66,87.66,42359344.00
02/2/2021,88.49,89.28,86.95,88.86,33850049.00
02/3/2021,88.60,89.48,87.34,87.89,32312885.00
02/4/2021,88.22,88.60,87.06,87.84,30791641.00
02/5/2021,88.19,88.36,86.88,87.90,30268677.00
02/8/2021,88.31,91.99,87.98,91.47,47639887.00
02/9/2021,91.39,93.30,90.55,90.91,37596446.00
02/10/2021,91.50,93.27,90.46,92.35,42441300.00
02/11/2021,92.90,93.65,91.33,92.66,35571025.00
02/12/2021,92.75,94.22,91.90,93.77,38538353.00
02/16/2021,93.90,94.00,90.75,91.46,35105917.00
02/17/2021,90.56,90.96,88.57,89.94,32284075.00
02/18/2021,89.09,89.60,87.31,88.64,35624948.00
02/19/2021,89.75,90.42,88.69,89.58,29548273.00
02/22/2021,88.15,88.30,85.21,85.37,36930182.00
02/23/2021,83.40,85.11,79.36,84.74,49720914.00
02/24/2021,84.33,87.09,82.81,86.94,40821150.00
02/25/2021,86.17,87.09,81.92,82.42,54625140.00
02/26/2021,83.57,85.59,82.91,84.51,48962907.00
03/1/2021,85.37,86.50,83.97,86.39,32746181.00
03/2/2021,86.92,86.95,84.04,84.13,34828157.00
03/3/2021,84.28,84.38,80.85,80.86,43541041.00
03/4/2021,80.23,81.81,76.78,77.75,60549371.00
03/5/2021,79.00,79.48,74.20,78.52,58548912.00
03/8/2021,78.03,79.00,73.86,73.96,54563874.00
03/9/2021,76.73,79.22,75.77,78.53,45088336.00
03/10/2021,79.75,80.04,77.41,77.52,45416616.00
03/11/2021,79.40,81.89,79.37,81.23,43583719.00
03/12/2021,79.73,81.19,79.23,81.05,32937950.00
03/15/2021,81.91,83.39,81.20,82.50,39365424.00
03/16/2021,83.62,84.75,82.26,82.75,42971552.00
03/17/2021,81.75,83.25,80.41,82.63,43320573.00
03/18/2021,81.06,81.62,78.01,78.12,51036502.00
03/19/2021,78.38,79.34,77.59,79.06,42283391.00
03/22/2021,79.99,81.27,79.22,80.30,39648614.00
03/23/2021,80.13,80.34,77.95,78.38,40466635.00
03/24/2021,77.55,78.80,76.40,76.48,43753642.00
03/25/2021,75.85,76.95,74.96,76.22,44735103.00
03/26/2021,76.62,77.50,75.03,77.41,49148659.00
03/29/2021,77.03,78.02,76.26,77.14,37144298.00
03/30/2021,76.47,76.56,74.85,76.00,39169250.00
03/31/2021,76.57,79.13,76.52,78.50,43659455.00
04/1/2021,80.16,81.31,79.48,81.09,40182380.00
04/5/2021,81.74,81.90,80.39,81.43,32610554.00
04/6/2021,81.21,82.46,80.88,81.44,29327948.00
04/7/2021,81.32,83.10,80.35,82.20,35590925.00
04/8/2021,83.32,83.79,82.44,83.35,41925284.00
04/9/2021,82.80,83.59,82.16,82.76,32759867.00
04/12/2021,82.06,82.18,78.03,78.58,62098804.00
04/13/2021,79.67,80.72,78.98,80.19,37767257.00
04/14/2021,79.88,80.13,77.94,78.55,34263832.00
04/15/2021,80.32,83.95,79.97,83.01,68942819.00
04/16/2021,83.30,83.59,81.53,82.15,47280570.00
04/19/2021,82.13,83.18,80.39,81.11,39115461.00
04/20/2021,80.82,81.11,78.51,79.27,34977750.00
04/21/2021,78.99,81.66,78.86,81.61,35068955.00
04/22/2021,81.61,81.79,78.59,79.06,38846050.00
04/23/2021,80.21,83.30,79.96,82.76,49267281.00
04/26/2021,83.35,85.90,82.70,85.41,57594535.00
04/27/2021,85.67,87.15,85.13,85.21,61909865.00
04/28/2021,88.85,89.20,83.92,84.02,108920306.00
04/29/2021,84.70,85.27,82.63,83.91,51294528.00
04/30/2021,82.97,84.10,81.42,81.62,46601858.00
05/3/2021,81.97,82.00,78.46,78.55,66323268.00
05/4/2021,77.95,78.67,77.04,78.61,59194328.00
05/5/2021,79.05,79.30,77.36,77.83,42310154.00
05/6/2021,77.63,78.06,76.47,77.89,38661325.00
05/7/2021,78.75,79.57,78.22,78.81,36954179.00
05/10/2021,78.20,78.30,75.92,75.99,45134490.00
05/11/2021,73.57,76.93,72.75,76.83,51008239.00
05/12/2021,75.09,76.13,74.16,74.64,42531423.00
05/13/2021,75.21,75.70,72.50,73.09,48646754.00
05/14/2021,74.02,75.03,72.72,74.59,38355787.00
05/17/2021,74.22,75.52,73.41,74.65,40779244.00
05/18/2021,74.74,75.77,74.24,74.44,31982482.00
05/19/2021,73.16,76.97,72.76,76.23,73966162.00
05/20/2021,76.81,78.27,76.25,78.06,49135012.00
05/21/2021,78.55,78.81,77.04,77.17,40201088.00
05/24/2021,77.26,78.01,76.80,77.44,33194287.00
05/25/2021,77.33,78.77,76.84,77.86,47353101.00
05/26/2021,77.83,78.59,77.59,78.34,30353997.00
05/27/2021,78.11,78.43,77.47,78.42,35883219.00
05/28/2021,78.66,81.09,78.66,80.08,40952663.00
06/1/2021,81.01,82.91,80.66,80.81,43433042.00
06/2/2021,81.00,82.60,80.66,81.97,35203224.00
06/3/2021,81.13,81.89,80.26,80.28,29811969.00
06/4/2021,80.92,82.19,80.81,81.58,26387799.00
06/7/2021,81.40,81.68,80.38,81.35,29006782.00
06/8/2021,81.87,82.65,80.45,80.89,26956625.00
06/9/2021,81.09,81.68,79.80,79.96,28454646.00
06/10/2021,80.02,81.71,79.70,81.56,28606356.00
06/11/2021,81.61,82.33,80.70,81.31,24310894.00
06/14/2021,81.51,81.55,80.20,81.55,27830243.00
06/15/2021,81.59,81.68,80.23,80.47,26194342.00
06/16/2021,80.75,81.45,78.96,80.11,29598309.00
06/17/2021,80.77,85.37,80.57,84.56,77822823.00
06/18/2021,84.28,85.77,83.48,84.65,58736805.00
06/21/2021,83.49,84.19,82.21,82.59,44417112.00
06/22/2021,82.90,84.04,82.48,83.58,32107700.00
06/23/2021,83.83,84.49,83.16,83.82,25992435.00
06/24/2021,84.39,87.14,84.37,86.10,42217665.00
06/25/2021,86.34,86.36,85.10,85.62,27804535.00
06/28/2021,86.38,88.00,86.15,87.08,30262042.00
06/29/2021,87.41,90.30,86.66,89.52,46181000.00
06/30/2021,90.82,94.34,90.60,93.93,70721525.00
07/1/2021,94.04,94.18,91.70,93.31,58059019.00
07/2/2021,93.28,95.27,92.21,94.70,51342975.00
07/6/2021,94.88,95.41,93.32,94.47,44930119.00
07/7/2021,95.02,95.44,90.31,90.54,51498481.00
07/8/2021,87.86,90.34,87.45,89.74,45673454.00
07/9/2021,90.04,91.26,88.53,90.90,35278416.00
07/12/2021,91.22,91.90,89.65,90.81,28526559.00
07/13/2021,90.48,91.41,89.83,90.26,30367595.00
07/14/2021,90.76,91.40,88.94,89.05,28108505.00
07/15/2021,89.78,89.78,86.18,86.93,38944741.00
07/16/2021,87.32,88.03,85.68,85.89,35860740.00
07/19/2021,84.99,87.23,84.24,86.58,39244796.00
07/20/2021,87.01,87.77,85.17,87.11,28088956.00
07/21/2021,87.25,89.49,86.90,89.41,29469864.00
07/22/2021,89.40,91.36,89.08,91.21,33730078.00
07/23/2021,91.35,92.37,90.19,92.15,31708899.00
07/26/2021,92.01,92.75,91.12,91.82,27668459.00
07/27/2021,92.94,94.10,89.10,91.03,69427021.00
07/28/2021,93.44,98.71,89.65,97.93,140561028.00
07/29/2021,96.58,105.74,96.58,102.95,164091761.00
07/30/2021,101.60,106.97,101.38,106.19,125632018.00
08/2/2021,105.93,110.33,103.83,108.63,115581854.00
08/3/2021,108.15,114.85,107.66,112.56,157723142.00
08/4/2021,114.36,122.49,114.16,118.77,225368699.00
08/5/2021,116.63,117.68,111.59,112.35,137860865.00
08/6/2021,110.55,116.26,109.70,110.11,143899026.00
08/9/2021,111.31,112.33,107.06,107.58,115749943.00
08/10/2021,107.90,109.17,104.36,106.48,113012297.00
08/11/2021,107.60,109.79,105.62,107.68,91788289.00
08/12/2021,107.39,108.44,105.86,106.50,60625725.00
08/13/2021,107.17,111.71,106.57,110.55,100135745.00
08/16/2021,110.20,111.58,105.87,107.48,73398938.00
08/17/2021,106.64,108.70,105.35,107.56,74053905.00
08/18/2021,107.35,108.07,103.27,103.44,79387943.00
08/19/2021,103.32,106.18,101.98,103.70,71117494.00
08/20/2021,104.32,105.98,103.99,104.65,55227562.00
08/23/2021,105.30,109.02,104.86,108.77,68835281.00
08/24/2021,109.45,109.61,107.28,107.65,51239297.00
08/25/2021,108.13,109.91,107.45,108.30,45485504.00
08/26/2021,108.57,109.23,106.84,107.27,51442548.00
08/27/2021,108.01,111.78,107.80,111.40,61030014.00
08/30/2021,112.61,114.49,111.26,111.32,56130467.00
08/31/2021,111.26,111.26,109.03,110.72,49338955.00
09/1/2021,111.30,111.85,109.85,109.99,38579559.00
09/2/2021,110.32,110.88,108.77,109.20,40108763.00
09/3/2021,108.85,111.17,108.50,109.92,42623780.00
09/7/2021,109.96,110.58,108.66,109.15,28815232.00
09/8/2021,108.88,109.30,105.52,106.17,43067911.00
09/9/2021,106.56,107.30,105.84,106.15,31857873.00
09/10/2021,106.99,106.99,104.98,105.20,32602293.00
09/13/2021,105.26,105.28,102.63,104.80,37767787.00
09/14/2021,105.52,106.82,104.42,105.73,40629527.00
09/15/2021,106.00,106.32,104.03,105.60,37998941.00
09/16/2021,104.92,106.75,103.76,106.22,38150269.00
09/17/2021,105.56,105.98,103.71,103.88,44528337.00
09/20/2021,101.58,102.51,99.51,101.55,45228411.00
09/21/2021,102.15,103.43,101.18,102.82,35481501.00
09/22/2021,102.82,104.56,102.21,104.38,34126280.00
09/23/2021,104.89,106.86,103.89,106.15,32816657.00
09/24/2021,105.19,106.05,104.68,105.80,26482610.00
09/27/2021,105.07,108.44,103.44,108.16,51944349.00
09/28/2021,106.84,107.65,101.42,101.52,74468968.00
09/29/2021,102.30,102.66,99.81,100.35,52224721.00
09/30/2021,102.08,104.44,101.99,102.90,57636700.00
10/1/2021,102.60,103.00,100.64,102.45,41491585.00
10/4/2021,101.74,101.85,99.82,100.34,41967149.00
10/5/2021,100.92,102.87,100.61,101.81,31455249.00
10/6/2021,100.45,103.72,100.35,103.64,39071703.00
10/7/2021,104.60,107.95,104.46,106.45,41543109.00
10/8/2021,106.55,107.28,104.89,105.06,30623047.00
10/11/2021,104.62,107.20,104.02,104.68,31284389.00
10/12/2021,105.17,106.04,104.34,105.04,34039906.00
10/13/2021,106.28,109.88,106.25,109.16,55631917.00
10/14/2021,110.50,112.22,109.63,111.99,46900157.00
10/15/2021,112.51,112.84,111.11,112.12,34203008.00
10/18/2021,111.90,116.88,111.37,116.43,47537763.00
10/19/2021,116.16,117.17,114.47,116.33,39593938.00
10/20/2021,116.29,118.30,115.42,116.39,34244811.00
10/21/2021,116.50,119.68,116.26,119.33,34794945.00
10/22/2021,120.83,121.56,118.37,119.82,38992694.00
10/25/2021,120.52,123.46,118.60,122.36,47834118.00
10/26/2021,122.99,127.20,122.58,122.93,59458928.00
10/27/2021,121.63,128.08,121.05,122.28,98245324.00
10/28/2021,122.86,123.50,120.26,121.16,58002459.00
10/29/2021,120.95,122.57,119.88,120.23,43320125.00
11/1/2021,119.45,125.67,118.13,125.23,54559780.00
11/2/2021,124.98,128.46,124.20,127.63,53491937.00
11/3/2021,127.75,130.60,126.79,130.53,59537815.00
11/4/2021,132.01,139.00,130.77,137.50,84825156.00
11/5/2021,139.19,141.22,134.42,136.34,64920597.00
11/8/2021,137.70,153.60,137.70,150.16,141493842.00
11/9/2021,154.01,155.65,143.89,148.92,98442597.00
11/10/2021,143.93,146.30,138.52,139.87,82989151.00
11/11/2021,142.96,146.47,140.84,146.01,67934845.00
11/12/2021,146.03,148.59,144.25,147.89,52162136.00
11/15/2021,148.00,148.98,142.86,146.49,52271271.00
11/16/2021,145.93,153.08,145.34,152.45,53100810.00
11/17/2021,151.98,154.66,149.69,151.34,54527482.00
11/18/2021,157.07,158.89,152.56,155.02,60612733.00
11/19/2021,155.76,156.92,153.45,155.41,41668862.00
11/22/2021,157.14,161.88,152.39,152.52,58674078.00
11/23/2021,150.41,152.66,145.30,149.92,62852705.00
11/24/2021,149.46,157.93,147.19,157.80,60677062.00
11/26/2021,155.80,158.10,152.81,154.81,36245068.00
11/29/2021,157.50,162.51,156.10,161.91,57438867.00
11/30/2021,163.28,164.46,155.68,158.37,75182545.00
12/1/2021,160.37,160.88,148.92,149.11,64185119.00
12/2/2021,147.68,152.53,146.47,150.68,56161216.00
12/3/2021,151.65,152.38,140.72,144.01,65910028.00
12/6/2021,141.14,141.31,134.20,139.06,66776493.00
12/7/2021,143.90,145.76,141.00,144.85,53359432.00
12/8/2021,144.96,147.04,142.70,145.24,40977478.00
12/9/2021,145.16,146.69,137.80,138.10,53019926.00
12/10/2021,141.29,141.37,135.82,138.55,42224275.00
12/13/2021,138.25,139.40,133.42,133.80,42173963.00
12/14/2021,131.67,137.24,130.60,135.60,50754642.00
12/15/2021,135.11,146.69,133.81,146.50,72425783.00
12/16/2021,147.00,147.93,137.02,138.64,63369550.00
12/17/2021,136.30,142.04,136.11,137.75,55692280.00
12/20/2021,135.97,138.26,133.52,135.80,38195396.00
12/21/2021,138.19,144.50,135.15,144.25,57785243.00
12/22/2021,142.65,144.50,140.27,143.88,46923682.00
12/23/2021,143.89,149.02,143.85,146.14,48653789.00
12/27/2021,147.51,154.89,147.25,154.36,53296375.00
12/28/2021,155.88,156.73,151.38,153.15,58699069.00
12/29/2021,152.82,154.34,147.29,148.26,51300205.00
12/30/2021,147.44,148.85,144.85,145.15,44357997.00
12/31/2021,146.16,148.61,143.55,143.90,49448144.00
01/3/2022,145.14,151.65,145.02,150.24,59477667.00
01/4/2022,151.01,152.42,140.70,144.42,80200455.00
01/5/2022,142.82,143.76,135.29,136.15,65403174.00
01/6/2022,136.19,138.00,131.77,136.23,64802937.00
01/7/2022,136.28,137.44,131.13,132.00,58441104.00
01/10/2022,129.08,132.42,125.03,132.00,84671336.00
01/11/2022,133.45,138.99,131.59,137.31,77153906.00
01/12/2022,138.59,140.57,135.77,137.47,69669598.00
01/13/2022,139.44,141.25,131.81,132.74,76618059.00
01/14/2022,131.68,137.00,131.43,136.88,71078438.00
01/18/2022,134.50,136.39,131.59,131.93,56589456.00
01/19/2022,133.55,134.57,128.02,128.27,69831849.00
01/20/2022,126.04,128.51,121.41,121.89,91157293.00
01/21/2022,120.14,125.02,118.39,118.81,95685268.00
01/24/2022,115.40,116.77,107.50,116.53,116301816.00
01/25/2022,114.10,114.82,109.86,111.13,85102907.00
01/26/2022,114.55,117.16,108.63,110.71,94752613.00
01/27/2022,111.96,112.75,101.94,102.60,125954124.00
01/28/2022,101.55,105.40,99.35,105.24,98749521.00
01/31/2022,107.93,114.31,106.90,114.25,97205994.00
02/1/2022,116.75,117.26,112.73,116.78,122467874.00
02/2/2022,129.89,130.06,120.64,122.76,180064993.00
02/3/2022,120.32,125.37,118.82,120.08,103599467.00
02/4/2022,120.34,124.96,118.58,123.60,86212008.00
02/7/2022,123.56,127.63,122.79,123.67,81672504.00
02/8/2022,122.38,128.71,122.05,128.23,84902753.00
02/9/2022,129.60,132.96,127.65,132.85,92948862.00
02/10/2022,128.84,131.76,124.61,125.77,108939859.00
02/11/2022,126.14,127.17,111.81,113.18,164723241.00
02/14/2022,115.51,118.37,113.46,114.27,135146410.00
02/15/2022,117.19,121.88,114.36,121.47,144139671.00
02/16/2022,119.05,119.54,114.22,117.69,119109631.00
02/17/2022,116.26,116.98,112.26,112.37,98179641.00
02/18/2022,113.90,115.64,109.89,113.83,114321231.00
02/22/2022,115.27,119.20,113.61,115.65,141648454.00
02/23/2022,117.40,118.65,109.04,109.76,120299433.00
02/24/2022,104.56,116.96,104.26,116.61,142956572.00
02/25/2022,117.16,121.23,116.04,121.06,127820983.00
02/28/2022,120.31,124.61,119.20,123.34,124666142.00
03/1/2022,122.33,122.43,112.80,113.83,126552244.00
03/2/2022,115.47,119.48,113.31,118.28,118354509.00
03/3/2022,118.13,118.26,111.05,111.98,123916721.00
03/4/2022,112.00,113.00,106.81,108.41,100671339.00
03/7/2022,108.53,109.53,102.82,102.95,92599972.00
03/8/2022,102.81,109.90,100.08,105.53,135348316.00
03/9/2022,108.41,111.71,106.85,111.05,102310329.00
03/10/2022,108.89,109.07,103.07,106.46,102557375.00
03/11/2022,108.13,108.19,104.08,104.29,87584432.00
03/14/2022,102.99,105.24,101.04,102.25,89731676.00
03/15/2022,102.66,109.69,101.79,109.33,112425543.00
03/16/2022,111.60,115.42,109.89,115.37,113689804.00
03/17/2022,112.14,114.27,109.71,111.69,103201695.00
03/18/2022,111.28,114.93,110.55,113.46,105834793.00
03/21/2022,113.73,117.57,112.54,115.92,101905850.00
03/22/2022,115.43,117.95,113.81,114.78,101672560.00
03/23/2022,114.29,117.55,112.21,113.92,90579150.00
03/24/2022,114.96,120.55,113.71,120.53,121961329.00
03/25/2022,119.92,121.40,117.25,119.67,95852381.00
03/28/2022,117.70,120.41,116.71,120.24,92966149.00
03/29/2022,122.28,123.71,119.59,123.23,94143028.00
03/30/2022,123.04,125.67,118.59,119.22,99476946.00
03/31/2022,116.31,116.38,109.02,109.34,147004790.00
04/1/2022,110.48,111.42,106.10,108.19,111867074.00
04/4/2022,109.97,110.94,107.03,110.53,90220034.00
04/5/2022,109.69,110.48,106.05,106.82,79531959.00
04/6/2022,104.45,105.74,101.71,103.67,105256602.00
04/7/2022,103.92,105.24,100.91,103.72,91895526.00
04/8/2022,102.51,102.99,100.42,101.00,92746663.00
04/11/2022,98.60,98.67,95.94,97.37,95527655.00
04/12/2022,98.78,99.59,94.60,95.10,89246449.00
04/13/2022,95.30,98.33,94.71,97.74,77728418.00
04/14/2022,98.31,98.39,92.92,93.06,73354367.00
04/18/2022,92.03,95.16,91.64,93.89,80605752.00
04/19/2022,93.39,97.07,92.84,96.93,77069496.00
04/20/2022,97.84,97.91,93.20,94.02,62489047.00
04/21/2022,95.16,96.23,89.24,89.85,76680635.00
04/22/2022,90.03,91.46,87.94,88.14,75017652.00
04/25/2022,89.86,91.37,88.61,90.69,93481042.00
04/26/2022,89.74,90.12,85.08,85.16,89127399.00
04/27/2022,84.25,87.90,84.02,84.91,83125054.00
04/28/2022,86.67,90.58,84.78,89.64,91495449.00
04/29/2022,88.05,91.79,85.38,85.52,82647701.00
05/2/2022,85.66,90.37,85.32,89.84,98304091.00
05/3/2022,89.85,92.21,89.01,91.13,126381846.00
05/4/2022,98.18,99.69,91.70,99.42,225394075.00
05/5/2022,97.65,97.84,92.17,93.87,153129770.00
05/6/2022,94.34,98.18,92.65,95.34,144286560.00
05/9/2022,92.87,93.74,85.38,86.36,144523668.00
05/10/2022,89.18,90.77,85.41,88.73,137235451.00
05/11/2022,87.84,93.46,86.53,87.92,136137858.00
05/12/2022,86.60,88.55,83.27,87.06,129214223.00
05/13/2022,88.30,96.57,88.22,95.12,138068073.00
05/16/2022,93.86,98.17,93.08,94.24,131065665.00
05/17/2022,97.88,103.20,97.54,102.47,164227181.00
05/18/2022,100.00,104.22,95.71,96.28,142603246.00
05/19/2022,96.69,100.69,95.09,96.67,141506169.00
05/20/2022,98.39,98.64,88.26,93.50,164126807.00
05/23/2022,91.66,95.19,90.92,95.07,128773040.00
05/24/2022,92.54,93.42,89.62,91.16,123341410.00
05/25/2022,90.43,93.89,89.52,92.65,111771116.00
05/26/2022,91.34,100.33,90.74,98.75,128792745.00
05/27/2022,100.14,102.40,99.38,102.26,104348440.00
05/31/2022,102.43,104.55,100.04,101.86,125102894.00
06/1/2022,102.13,103.57,99.55,101.22,99351389.00
06/2/2022,100.78,109.50,100.78,108.59,120953796.00
06/3/2022,105.80,109.39,104.65,106.30,110844697.00
06/6/2022,108.27,109.57,104.23,105.65,96726891.00
06/7/2022,104.24,106.24,102.61,105.28,79022851.00
06/8/2022,104.57,105.85,100.41,101.90,97641865.00
06/9/2022,101.57,103.94,98.74,98.80,95298975.00
06/10/2022,98.82,99.93,94.25,94.82,102212244.00
06/13/2022,91.13,92.03,86.64,86.99,98148812.00
06/14/2022,87.41,88.30,85.82,86.99,84066567.00
06/15/2022,87.90,90.86,86.19,89.30,95774807.00
06/16/2022,86.63,86.73,80.64,82.05,102433342.00
06/17/2022,82.19,82.94,79.43,81.57,105212293.00
06/21/2022,84.17,85.81,82.60,83.79,87780567.00
06/22/2022,84.40,86.38,83.30,83.75,86634716.00
06/23/2022,84.32,84.41,80.23,82.43,100614559.00
06/24/2022,83.56,87.53,83.08,87.08,88553886.00
06/27/2022,87.36,88.22,85.25,86.16,74663487.00
06/28/2022,85.65,86.73,80.43,80.78,95752533.00
06/29/2022,79.55,79.75,76.51,77.99,104140895.00
06/30/2022,77.73,78.91,75.48,76.47,105368616.00
07/1/2022,75.19,75.45,72.69,73.67,87734237.00
07/5/2022,71.98,75.21,71.60,75.20,95685751.00
07/6/2022,75.17,76.28,73.55,75.35,85458857.00
07/7/2022,77.20,79.99,76.90,79.30,83640945.00
07/8/2022,78.31,80.47,77.40,79.35,83405931.00
07/11/2022,77.85,78.29,75.84,76.95,76247536.00
07/12/2022,76.98,77.44,74.43,76.36,77873214.00
07/13/2022,74.94,79.11,74.48,77.52,79354976.00
07/14/2022,78.23,79.25,76.00,78.60,83493646.00
07/15/2022,79.36,81.20,77.90,81.11,76050597.00
07/18/2022,82.21,84.47,80.94,81.43,90464334.00
07/19/2022,82.76,86.41,82.19,85.88,85047506.00
07/20/2022,85.39,89.92,85.08,89.43,88348558.00
07/21/2022,89.60,91.58,88.22,91.09,90449338.00
07/22/2022,90.20,90.69,87.04,88.10,76989702.00
07/25/2022,86.57,87.60,85.12,87.54,70083006.00
07/26/2022,87.00,87.75,84.71,85.25,69180367.00
07/27/2022,86.94,90.62,86.29,89.82,78301564.00
07/28/2022,90.42,92.22,88.59,91.67,79009185.00
07/29/2022,90.70,94.81,90.56,94.47,76630707.00
08/1/2022,95.59,98.39,93.96,96.78,96477499.00
08/2/2022,95.71,100.92,95.36,99.29,116734097.00
08/3/2022,94.83,98.77,93.62,98.09,131142046.00
08/4/2022,97.50,104.59,97.26,103.91,125855773.00
08/5/2022,101.05,103.86,100.98,102.31,93859876.00
08/8/2022,100.06,101.80,97.99,100.07,92692592.00
08/9/2022,97.95,98.05,93.67,95.54,89473663.00
08/10/2022,98.45,99.35,95.61,99.05,83416119.00
08/11/2022,99.93,102.37,98.00,98.12,77516860.00
08/12/2022,99.20,101.40,98.48,100.83,72316345.00
08/15/2022,100.51,101.85,99.80,101.01,61327142.00
08/16/2022,100.84,101.45,98.32,100.20,60220671.00
08/17/2022,99.26,99.64,96.73,98.27,63735583.00
08/18/2022,97.74,101.07,96.73,100.44,76059523.00
08/19/2022,98.67,99.25,94.59,95.95,67221693.00
08/22/2022,94.40,95.02,92.36,92.84,61837284.00
08/23/2022,92.39,94.44,92.11,92.49,52590673.00
08/24/2022,92.21,93.38,90.90,92.73,56520431.00
